Exists,Page Name,Pages That Link To This Page,Pages Linked from This Page
Yes,/index.php/Cardiac_and_respiratory_correlations_with_unit_discharge_in_human_amygdala_and_hippocampus,"/index.php//www.mediawiki.org/","/index.php/Amygdala_sclerosis_in_sudden_and_unexpected_death_in_epilepsy/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states"
Yes,/index.php/Cardiac_and_respiratory_correlations_with_unit_discharge_in_epileptic_human_temporal_lobe,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sleep_states_attenuate_the_pressor_response_to_central_amygdala_stimulation,"/index.php//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
Yes,/index.php/Cardiovascular_and_respiratory_relationships_with_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep-waking_states,"/index.php//www.mediawiki.org/",
Yes,/index.php/Interictal_heart_rate_patterns_in_partial_seizure_disorders,"/index.php//www.mediawiki.org/",
Yes,/index.php/Clinical_spectrum_of_mutations_in_SCN1A_gene:_severe_myoclonic_epilepsy_in_infancy_and_related_epilepsies,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epileptic_Seizure_Prediction_Based_on_Multivariate_Statistical_Process_Control_of_Heart_Rate_Variability_Features,"/index.php//www.mediawiki.org/",
Yes,/index.php/Partial_epileptic_seizures_of_different_origin_variably_affect_cardiac_rhythm,"/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_tachycardia:_Its_discriminating_potential_between_temporal_and_extratemporal_seizure_foci,"/index.php//www.mediawiki.org/",
Yes,/index.php/Prolonged_QT_syndrome_presenting_as_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Parental_and_physician_beliefs_regarding_the_provision_and_content_of_written_sudden_unexpected_death_in_epilepsy_(SUDEP)_information,"/index.php//www.mediawiki.org/",
Yes,/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death,"/index.php/index.php/A_review_of_sudden_unexpected_death_in_epilepsy:_Prediction_of_patients_at_risk/index.php/Sudden_unexpected_death_in_epilepsy_(SUDEP):_A_clinical_perspective_and_a_search_for_risk_factors/index.php/Sudden_unexpected_death_associated_with_seizures:_Analysis_of_66_cases/index.php/Comparison_of_antiepileptic_drug_levels_in_sudden_unexpected_deaths_in_epilepsy_with_deaths_from_other_causes",
Yes,/index.php/Infant_sleeping_position_and_the_sudden_infant_death_syndrome:_systematic_review_of_observational_studies_and_historical_review_of_recommendations_from_1940_to_2002,"/index.php//www.mediawiki.org/",
Yes,/index.php/Kv1.1_potassium_channel_deficiency_reveals_brain-driven_cardiac_dysfunction_as_a_candidate_mechanism_for_sudden_unexplained_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_genetics:_Molecular_diagnostics_and_prevention,"/index.php//www.mediawiki.org/",
Yes,/index.php/Arrhythmia_in_heart_and_brain:_KCNQ1_mutations_link_epilepsy_and_sudden_unexplained_death,"/index.php//www.mediawiki.org/",
No,/index.php/Is_there_something_special_about_cardiovascular_abnormalities_and_sudden_unexpected_death_in_epilepsy_among_patients_with_chronic_renal_insufficiency_in_regular_hemodialysis_program?,,
Yes,/index.php/Electrocardiographic_disorders_associated_to_recent_onset_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Causes_of_death_in_epilepsy_patients_who_died_in_a_Cuban_psychiatric_hospital,"/index.php//www.mediawiki.org/",
Yes,/index.php/Kindled_seizures_elevate_blood_pressure_and_induce_cardiac_arrhythmias,"/index.php//www.mediawiki.org/",
Yes,/index.php/Kindled_seizures_activate_both_branches_of_the_autonomic_nervous_system,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_causes_of_sudden_death:_Virtual_panel_discussion_of_posed_questions,"/index.php//www.mediawiki.org/",
Yes,/index.php/Hard_Choices:_Whether_and_How_to_Address_SUDEP_With_Epileptic_Patients,"/index.php//www.mediawiki.org/",
Yes,/index.php/CNS_innervation_of_vagal_preganglionic_neurons_controlling_peripheral_airways:_a_transneuronal_labeling_study_using_pseudorabies_virus,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epilepsy_and_sudden_death:_A_personal_view,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_national_sentinel_clinical_audit_of_epilepsy_related_death:_Epilepsy_â€“_Death_in_the_shadows,"/index.php//www.mediawiki.org/",
Yes,/index.php/Practice_guideline_summary:_Sudden_unexpected_death_in_epilepsy_incidence_rates_and_risk_factors,"/index.php//www.mediawiki.org/",
Yes,/index.php/Heart_rate_variability_in_children_with_refractory_generalized_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Heart_rate_variability_in_patients_with_frontal_lobe_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/State-dependent_alteration_of_respiratory_cycle_timing_by_stimulation_of_the_central_nucleus_of_the_amygdala,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiorespiratory_control_during_sleep,"/index.php//www.mediawiki.org/",
Yes,/index.php/Suprapontine_influences_on_respiratory_patterning_during_sleep-waking_states,"/index.php//www.mediawiki.org/",
Yes,/index.php/Rostral_brain_regions_contributing_to_respiratory_control,"/index.php//www.mediawiki.org/",
Yes,/index.php/Regional_brain_activation_in_humans_during_respiratory_and_blood_pressure_challenges,"/index.php//www.mediawiki.org/",
Yes,/index.php/Relationships_between_hippocampal_activity_and_breathing_patterns,"/index.php//www.mediawiki.org/",
Yes,/index.php/Lateralized_and_widespread_brain_activation_during_transient_blood_pressure_elevation_revealed_by_magnetic_resonance_imaging,"/index.php//www.mediawiki.org/",
Yes,/index.php/FMRI_responses_to_cold_pressor_challenges_in_control_and_obstructive_sleep_apnea_subjects,"/index.php//www.mediawiki.org/",
Yes,/index.php/National_General_Practice_Study_of_Epilepsy_and_Epileptic_Seizures:_Objectives_and_study_methodology_of_the_largest_reported_prospective_cohort_study_of_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Community-based_study_of_mortality_in_children_with_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Persistence_of_impaired_autoregulation_of_cerebral_blood_flow_in_the_postictal_period_in_piglets,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_withdrawal_of_carbamazepine_increases_cardiac_sympathetic_activity_in_sleep,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epileptic_seizure-induced_hypoxemia_in_infants_with_apparent_life-threatening_events,"/index.php//www.mediawiki.org/",/index.php/Incidence_and_mechanisms_of_cardiorespiratory_arrests_in_epilepsy_monitoring_units_(MORTEMUS):_a_retrospective_study
Yes,/index.php/Hypoxaemia_and_cardiorespiratory_changes_during_epileptic_seizures_in_young_children,"/index.php//www.mediawiki.org/",/index.php/Incidence_and_mechanisms_of_cardiorespiratory_arrests_in_epilepsy_monitoring_units_(MORTEMUS):_a_retrospective_study
Yes,/index.php/QT_dispersion,"/index.php//www.mediawiki.org/",/index.php/Increased_QT_dispersion_in_epileptic_children
Yes,/index.php/Hemispheric_influence_on_autonomic_modulation_and_baroreflex_sensitivity,"/index.php//www.mediawiki.org/",
Yes,/index.php/Decrease_of_sympathetic_cardiovascular_modulation_after_temporal_lobe_epilepsy_surgery,"/index.php//www.mediawiki.org/",
Yes,/index.php/Outcome_of_epilepsy_surgery_correlates_with_sympathetic_modulation_and_neuroimaging_of_the_heart,"/index.php//www.mediawiki.org/",
Yes,/index.php/Right_ventromedial_prefrontal_lesions_result_in_paradoxical_cardiovascular_activation_with_emotional_stimuli,"/index.php//www.mediawiki.org/",
Yes,/index.php/Two_cases_of_sudden_unexpected_death_in_epilepsy_in_a_GEFS+_family_with_an_SCN1A_mutation,"/index.php//www.mediawiki.org/",
Yes,/index.php/Unexpected_death_in_young_epileptics,"/index.php//www.mediawiki.org/",
No,/index.php/Can_sudden_unexplained_death_in_epilepsy_be_prevented?,,
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_A_search_for_risk_factors,"/index.php/index.php/Review_of_the_legal_obligations_of_the_doctor_to_discuss_Sudden_Unexplained_Death_in_Epilepsy_(SUDEP)_â€“_A_cohort_controlled_comparative_cross-matched_study_in_an_outpatient_epilepsy_clinic/index.php/A_review_of_sudden_unexpected_death_in_epilepsy:_Prediction_of_patients_at_risk/index.php/Incidence_and_mechanisms_of_cardiorespiratory_arrests_in_epilepsy_monitoring_units_(MORTEMUS):_a_retrospective_study//www.mediawiki.org/",
Yes,/index.php/Phase-switching_of_respiration_induced_by_central_gray_and_hippocampal_stimulation_in_the_cat,"/index.php//www.mediawiki.org/",
Yes,/index.php/Levels_of_integration_of_respiratory_patterns,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Amygdaloid_projections_to_the_mesencephalon,_pons_and_medulla_oblongata_in_the_cat","/index.php/index.php/Direct_projections_from_the_ventrolateral_medulla_oblongata_to_the_limbic_forebrain:_Anterograde_and_retrograde_tract-tracing_studies_in_the_rat//www.mediawiki.org/","/index.php/Direct_projections_from_the_ventrolateral_medulla_oblongata_to_the_limbic_forebrain:_Anterograde_and_retrograde_tract-tracing_studies_in_the_rat/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states"
Yes,/index.php/Anoxic-epileptic_seizures:_observational_study_of_epileptic_seizures_induced_by_syncopes,"/index.php//www.mediawiki.org/",
Yes,/index.php/ECG_abnormalities_in_epileptics,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_asystole_associated_with_epileptic_seizures:_A_case_report_with_simultaneous_EEG_and_ECG,"/index.php//www.mediawiki.org/",
Yes,/index.php/A_review_of_sudden_unexpected_death_in_epilepsy:_Prediction_of_patients_at_risk,"/index.php//www.mediawiki.org/","/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death/index.php/Sudden_unexpected_death_in_epilepsy:_A_search_for_risk_factors"
Yes,/index.php/Cardiogenic_syncope_in_temporal_lobe_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Causes_of_death_in_institutionalized_epileptics,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_death_in_epilepsy._A_comprehensive_review_of_the_literature_and_proposed_mechanisms,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_unexpected_death_in_epilepsy:_Impact,_mechanisms,_and_prevention","/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexplained_death_in_young_persons_with_primary_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Postictal_apnea_as_an_important_mechanism_for_SUDEP:_A_near-SUDEP_with_continuous_EEG-ECG-EMG_recording,"/index.php//www.mediawiki.org/",
Yes,/index.php/Estimating_excess_winter_mortality_in_England_and_Wales,"/index.php//www.mediawiki.org/",
Yes,/index.php/Identification_of_a_possible_pathogenic_link_between_congenital_long_QT_syndrome_and_epilepsy,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_unexpected_death_in_epilepsy_(Johnston,_Smith)","/index.php//www.mediawiki.org/",
Yes,/index.php/The_role_of_hypoventilation_in_a_sheep_model_of_epileptic_sudden_death,"/index.php//www.mediawiki.org/",
Yes,/index.php/Central_apnea_and_acute_cardiac_ischemia_in_a_sheep_model_of_epileptic_sudden_death,"/index.php//www.mediawiki.org/",
Yes,/index.php/Heart_rate_does_not_decrease_after_right_hemispheric_amobarbital_injection,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Respiratory_responses_to_stimulation_of_temporal_pole,_insula,_and_hippocampal_and_limbic_gyri_in_man","/index.php//www.mediawiki.org/",
Yes,"/index.php/Respiratory_and_vascular_responses_in_monkeys_from_temporal_pole,_insula,_orbital_surface_and_cingulate_gyrus;_a_preliminary_report","/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_bradycardia_in_a_patient_with_a_hypothalamic_hamartoma:_A_stereo-EEG_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_a_mouse_model_of_Dravet_syndrome,"/index.php//www.mediawiki.org/",
Yes,/index.php/Effect_of_vagal_nerve_electrostimulation_on_the_power_spectrum_of_heart_rate_variability_in_man,"/index.php//www.mediawiki.org/",
Yes,/index.php/Neurocardiac_responses_to_vagoafferent_electrostimulation_in_humans,"/index.php//www.mediawiki.org/",
Yes,/index.php/Equivocal_significance_of_post-ictal_generalized_EEG_suppression_as_a_marker_of_SUDEP_risk,"/index.php//www.mediawiki.org/",
No,/index.php/Epileptic_cardiac_arrhythmia:_sinoatrial_arrest_in_two_patients:_a_potential_cause_of_sudden_death_in_epilepsy?,,
Yes,/index.php/Cause_of_death_and_predictors_of_mortality_in_a_community-based_cohort_of_people_with_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/ECG_abnormalities_in_patients_with_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Electrocardiographic_changes_during_electrographic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Bradyarrhythmias_induced_by_antiepileptics_increase_frequency_of_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Electrophysiologic_effects_and_clinical_hazards_of_carbamazepine_treatment_for_neurologic_disorders_in_patients_with_abnormalities_of_the_cardiac_conduction_system,"/index.php//www.mediawiki.org/",
No,/index.php/Carbamazepine_induced_bradycardia_â€“_A_problem_in_general_or_only_in_susceptible_patients?_A_24-h_long-term_electrocardiogram_study,,
Yes,/index.php/Electrophysiological_evaluation_of_the_sodium-channel_blocker_carbamazepine_in_healthy_human_subjects,"/index.php//www.mediawiki.org/",
Yes,/index.php/Changes_in_arrhythmia_profile_and_heart_rate_variability_during_abrupt_withdrawal_of_antiepileptic_drugs._Implications_for_sudden_death,"/index.php//www.mediawiki.org/",
Yes,/index.php/Respiratory_Pathophysiology_With_Seizures_and_Implications_for_Sudden_Unexpected_Death_in_Epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Relation_between_ictal_asystole_and_cardiac_sympathetic_dysfunction_shown_by_MIBG-SPECT,"/index.php//www.mediawiki.org/",
Yes,/index.php/Death_in_Unverricht-Lundborg_disease,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Effects_of_hypercapnia_on_hemodynamic,_inotropic,_lusitropic,_and_electrophysiologic_indices_in_humans","/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_death,_febrile_seizures,_and_hippocampal_maldevelopment_in_toddlers:_A_new_entity","/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_death_in_toddlers_associated_with_developmental_abnormalities_of_the_hippocampus:_a_report_of_five_cases,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sinus_arrest_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_in_patients_with_epilepsy:_A_study_of_patients_in_long_term_residential_care,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_(SUDEP):_A_clinical_perspective_and_a_search_for_risk_factors,"/index.php//www.mediawiki.org/",/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death
Yes,/index.php/Asystolic_Seizures,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Inhibition_of_adenosine_metabolism_induces_changes_in_post-ictal_depression,_respiration,_and_mortality_in_genetically_epilepsy_prone_rats","/index.php//www.mediawiki.org/",
No,/index.php/The_role_of_enkephalins_in_the_production_of_epileptogenic_activity_and_autonomic_dysfunction:_origin_of_arrhythmia_and_sudden_death_in_the_epileptic_patient?,,
Yes,/index.php/Postictal_immobility_and_generalized_EEG_suppression_are_associated_with_the_severity_of_respiratory_dysfunction,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_potential_for_QT_prolongation_by_antiepileptic_drugs_in_children,"/index.php//www.mediawiki.org/",
Yes,/index.php/Amygdala_and_hippocampus_are_symptomatogenic_zones_for_central_apneic_seizures,"/index.php/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
Yes,/index.php/Incidence_and_significance_of_periictal_apnea_in_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_cardiac_arrest_in_people_with_epilepsy_in_the_community:_Circumstances_and_risk_factors,"/index.php//www.mediawiki.org/",
Yes,/index.php/Postictal_generalized_EEG_suppression:_an_inconsistent_finding_in_people_with_multiple_seizures,"/index.php//www.mediawiki.org/",/index.php/Postictal_generalized_electroencephalographic_suppression_is_associated_with_generalized_seizures
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_people_with_nocturnal_seizures_may_be_at_highest_risk,"/index.php//www.mediawiki.org/",
Yes,/index.php/Differential_effects_of_right_unilateral_and_bilateral_ECT_on_heart_rate,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_(SUDEP):_Risk_factors_and_case_control_studies,"/index.php//www.mediawiki.org/",
Yes,/index.php/Patients_with_epilepsy_who_die_suddenly_do_not_always_have_cardiac_disease,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_incidence_of_sudden_unexpected_death_in_epilepsy_(SUDEP)_in_South_Dublin_and_Wicklow,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_a_series_of_witnessed_deaths,"/index.php//www.mediawiki.org/",
Yes,/index.php/Certification_of_deaths_attributable_to_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Case-control_study_of_SUDEP,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Review_of_autonomic_dysfunction,_cardiac_arrhythmias,_and_epileptogenic_activity","/index.php//www.mediawiki.org/",
Yes,/index.php/Autonomic_dysfunction_in_epilepsy:_characterization_of_autonomic_cardiac_neural_discharge_associated_with_pentylenetetrazol-induced_epileptogenic_activity,"/index.php//www.mediawiki.org/",
Yes,/index.php/Neural_mechanisms_in_cardiac_arrhythmias_associated_with_epileptogenic_activity:_the_effect_of_phenobarbital_in_the_cat,"/index.php//www.mediawiki.org/",
Yes,/index.php/Synchronization_of_cardiac_autonomic_neural_discharge_with_epileptogenic_activity:_The_lockstep_phenomenon,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_effect_of_phenobarbital_on_autonomic_function_and_epileptogenic_activity_induced_by_the_hippocampal_injection_of_penicillin_in_cats,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epilepsy_and_sudden_death:_personal_reflections_and_call_for_global_action,"/index.php//www.mediawiki.org/",
No,/index.php/Clinical_pharmacology:_drugs_as_a_benefit_and/or_risk_in_sudden_unexpected_death_in_epilepsy?,,
Yes,/index.php/Stress_and_sudden_death,"/index.php//www.mediawiki.org/",
Yes,/index.php/Verbal_autopsies_and_SUDEP,"/index.php//www.mediawiki.org/","/index.php/Sudden_unexpected,_unexplained_death_in_epilepsy_autopsied_patients"
Yes,/index.php/The_mystery_of_sudden_death:_Mechanisms_for_risks,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_a_retrospective_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Partial_seizures_manifesting_as_apnea_only_in_an_adult,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_role_of_autonomic_dysfunction_in_sudden_unexplained_death_in_epilepsy_patients,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_associated_with_seizures:_Analysis_of_66_cases,"/index.php//www.mediawiki.org/",/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death
Yes,/index.php/Sudden_epilepsy_deaths_and_the_forensic_pathologist,"/index.php//www.mediawiki.org/",
Yes,/index.php/A_prospective_study_on_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexplained_death_in_epilepsy:_observations_from_a_large_clinical_development_program,"/index.php//www.mediawiki.org/",
Yes,/index.php/Forensic_considerations_in_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Genome-wide_Polygenic_Burden_of_Rare_Deleterious_Variants_in_Sudden_Unexpected_Death_in_Epilepsy,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Finding_the_missing_link_between_ictal_bradyarrhythmia,_ictal_asystole,_and_sudden_unexpected_death_in_epilepsy","/index.php//www.mediawiki.org/",
Yes,/index.php/Asystole_induced_by_electrical_stimulation_of_the_left_cingulate_gyrus,"/index.php//www.mediawiki.org/",
Yes,/index.php/Electrocardiographic_changes_at_the_onset_of_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_unexpected_death_in_epilepsy_(Lhatoo,_Sander)","/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death:_a_rare_event_in_a_large_community_based_prospective_cohort_with_newly_diagnosed_epilepsy_and_high_remission_rates,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_unexpected_death_in_epilepsy_(Lhatoo,_Langan,_Sander)","/index.php//www.mediawiki.org/",
