Exists,Page Name,Pages That Link To This Page,Pages Linked from This Page
Yes,"/index.php/Mortality_in_epilepsy_in_the_first_11_to_14_years_after_diagnosis:_multivariate_analysis_of_a_long-term,_prospective,_population-based_cohort","/index.php//www.mediawiki.org/",
Yes,/index.php/An_electroclinical_case-control_study_of_sudden_unexpected_death_in_epilepsy,"/index.php/index.php/Postictal_generalized_electroencephalographic_suppression_is_associated_with_generalized_seizures//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_Identifying_risk_and_preventing_mortality,"/index.php//www.mediawiki.org/",
Yes,/index.php/Nonseizure_SUDEP:_Sudden_unexpected_death_in_epilepsy_without_preceding_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_ECG_changes_in_temporal_lobe_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Association_of_prone_position_with_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_arrest_due_to_partial_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Brain_seizes,_heart_ceases:_a_case_of_ictal_asystole","/index.php//www.mediawiki.org/",
No,/index.php/Cardiovascular_causes_of_loss_of_consciousness_in_patients_with_presumed_epilepsy:_a_cause_of_the_increased_sudden_death_rate_in_people_with_epilepsy?,,
No,/index.php/Sudden_death_in_epilepsy:_An_avoidable_outcome?,,
Yes,"/index.php/Psychoactive_agents,_seizure_production,_and_sudden_death_in_epilepsy","/index.php//www.mediawiki.org/",
Yes,/index.php/Living_with_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_asystole_and_bradycardia_as_a_manifestation_of_left_temporal_lobe_complex_partial_seizure,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epilepsy_in_the_elderly:_Life_expectancy_and_causes_of_death,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_role_of_antiepileptics_in_sudden_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Treatments_for_the_prevention_of_Sudden_Unexpected_Deathin_Epilepsy_(SUDEP),"/index.php//www.mediawiki.org/",
Yes,/index.php/Novel_SCN5A_mutation_(Q55X)_associated_with_age-dependent_expression_of_Brugada_syndrome_presenting_as_neurally_mediated_syncope,"/index.php//www.mediawiki.org/",
Yes,/index.php/Errors_and_misconceptions_in_ECG_measurement_used_for_the_detection_of_drug_induced_QT_interval_prolongation,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_death_in_epilepsy:_An_experimental_animal_model,"/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_tachycardia_during_temporal_lobe_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Alteration_of_cardiac_function_in_patients_with_temporal_lobe_epilepsy:_Different_roles_of_EEG-ECG_monitoring_and_spectral_analysis_of_RR_variability,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mechanisms_of_sudden_unexpected_death_in_epilepsy:_the_pathway_to_prevention,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_from_epilepsy._International_patterns_and_changes_over_time,"/index.php//www.mediawiki.org/",
Yes,/index.php/EKG_abnormalities_in_children_and_adolescents_with_symptomatic_temporal_lobe_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Epidemiology_and_classification_of_epilepsy:_Gender_comparisons,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_in_adults_with_mental_retardation,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_death_in_epilepsy_recorded_in_ambulatory_EEG,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiogenic_seizure_with_bradyarrhythmia:_documentation_of_the_mechanism_during_asystole,"/index.php//www.mediawiki.org/",
Yes,/index.php/Feature_selection_methods_for_accelerometry-based_seizure_detection_in_children,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_in_adults_with_newly_diagnosed_and_chronic_epilepsy:_A_retrospective_comparative_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_bradycardia_followed_by_cardiac_asystole:_A_case_report,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_patients:_Risk_factors._A_systematic_review,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_in_children_and_adolescents,"/index.php//www.mediawiki.org/",
No,"/index.php/Sudden_unexpected_death_in_epilepsy_(SUDEP):_Donâ€™t_ask,_donâ€™t_tell?",,
Yes,/index.php/The_SUDEP_Risk_Inventory:_Association_with_postictal_generalized_EEG_suppression,"/index.php//www.mediawiki.org/",
Yes,/index.php/Seizure_related_autonomic_changes_in_children,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiovascular_autonomic_functions_in_well-controlled_and_intractable_partial_epilepsies,"/index.php//www.mediawiki.org/",
Yes,/index.php/Selective_paralysis_of_voluntary_but_not_limbically_influenced_automatic_respiration,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_from_ischaemic_heart_disease_among_patients_using_anticonvulsive_drugs:_A_case-control_study,"/index.php//www.mediawiki.org/",
No,/index.php/Can_SCN1A_mutations_account_for_SUDEP?,,
Yes,"/index.php/Laryngospasm,_central_and_obstructive_apnea_during_seizures:_Defining_pathophysiology_for_sudden_death_in_a_rat_model","/index.php//www.mediawiki.org/",
Yes,/index.php/Effects_of_seizure_repetition_on_postictal_and_interictal_neurocardiac_regulation_in_the_rat,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy:_Terminology_and_definitions,"/index.php//www.mediawiki.org/",
Yes,"/index.php/From_mystery_to_prevention:_Sudden_unexpected_death_in_epilepsy,_time_to_move_on","/index.php//www.mediawiki.org/",
Yes,/index.php/Epilepsy_and_sudden_death,"/index.php//www.mediawiki.org/",
No,/index.php/Sudden_unexpected_deaths_in_epilepsy_â€“_Where_are_we_now?,,
Yes,/index.php/Sudden_death_in_epilepsy:_A_study_of_incidence_in_a_young_cohort_with_epilepsy_and_learning_difficulty,"/index.php//www.mediawiki.org/",
Yes,/index.php/Incidence_of_sudden_unexpected_death_in_an_adult_outpatient_cohort_with_epilepsy_at_a_tertiary_referral_centre,"/index.php//www.mediawiki.org/",
Yes,/index.php/Apnoea_and_bradycardia_during_epileptic_seizures:_Relation_to_sudden_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Circumstances_of_death_in_sudden_death_in_epilepsy:_interviews_of_bereaved_relatives,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_(SUDEP):_Update_and_reflections,"/index.php//www.mediawiki.org/",
Yes,/index.php/Risk_factors_in_sudden_death_in_epilepsy_(SUDEP):_The_quest_for_mechanisms,"/index.php//www.mediawiki.org/",
Yes,/index.php/Unifying_the_definitions_of_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/SUDEP:_Time_for_preventionâ€”evidence_and_clinical_translation._Proceedings_from_the_Epilepsy_Research_UK_2014_Expert_Workshop,"/index.php//www.mediawiki.org/",
Yes,/index.php/Patients_with_epilepsy_who_die_suddenly_have_cardiac_disease,"/index.php//www.mediawiki.org/",
Yes,/index.php/EKG_abnormalities_during_partial_seizures_in_refractory_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_effects_of_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/EEG_and_ECG_in_sudden_unexplained_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Respiratory_arrest_from_seizure_discharges_in_the_limbic_system,"/index.php/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
Yes,/index.php/Sudden_death_from_hypoventilation_during_epileptic_seizures,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_and_unexpected_natural_death_in_childhood_and_adolescence,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Cause-specific_mortality_in_epilepsy:_A_cohort_study_of_more_than_9,000_patients_once_hospitalized_for_epilepsy","/index.php//www.mediawiki.org/",
Yes,/index.php/Risk_factors_for_sudden_unexpected_death_in_epilepsy:_A_case-control_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Antiepileptic_drug_therapy_and_its_management_in_sudden_unexpected_death_in_epilepsy:_A_case-control_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_in_a_population-based_cohort_of_epilepsy_surgery_patients,"/index.php//www.mediawiki.org/",
Yes,/index.php/Amygdala-stimulation-induced_apnea_is_attention_and_nasal_breathing_dependent,"/index.php/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
Yes,/index.php/Cardiac_arrhythmias_in_the_differential_diagnosis_of_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_importance_of_the_electrocardiogram_in_ambulatory_electroencephalographic_recordings,"/index.php//www.mediawiki.org/",
Yes,/index.php/Risk_Assessment_for_Sudden_Deathin_Epilepsy:_The_SUDEP-7_Inventory,"/index.php//www.mediawiki.org/",
Yes,"/index.php/The_mortality_associated_with_epilepsy,_with_particular_reference_to_sudden_unexpected_death:_a_review","/index.php//www.mediawiki.org/",
Yes,/index.php/Computerized_seizure_detection_based_on_heart_rate_changes,"/index.php//www.mediawiki.org/",
Yes,/index.php/Comparison_of_antiepileptic_drug_levels_in_sudden_unexpected_deaths_in_epilepsy_with_deaths_from_other_causes,"/index.php//www.mediawiki.org/",/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death
Yes,/index.php/Prolactin_levels_in_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_unexpected_death_in_epilepsy_in_Victoria,"/index.php//www.mediawiki.org/",/index.php/Comparison_of_anti-epileptic_drug_levels_in_different_cases_of_sudden_death
No,/index.php/Does_cardiac_conduction_pathology_contribute_to_sudden_unexpected_death_in_epilepsy?,,
Yes,/index.php/Risk_factors_for_sudden_unexpected_death_in_epilepsy:_A_controlled_prospective_study_based_on_coroners_cases,"/index.php//www.mediawiki.org/",
Yes,/index.php/Heart_rate_and_EKG_changes_in_102_seizures:_Analysis_of_influencing_factors,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiovascular_effects_of_human_insular_cortex_stimulation,"/index.php/index.php/Unilateral_cerebral_inactivation_produces_differential_left/right_heart_rate_responses//www.mediawiki.org/",/index.php/Unilateral_cerebral_inactivation_produces_differential_left/right_heart_rate_responses
Yes,/index.php/The_Causes_of_Death_in_Epilepsy:_A_Systematic_Review,"/index.php//www.mediawiki.org/",
Yes,/index.php/The_prolonged_QT_syndrome_presenting_as_epilepsy:_A_report_of_two_cases_and_literature_review,"/index.php//www.mediawiki.org/",
Yes,/index.php/Entropy_measures_of_heart_rate_variation_in_conscious_dogs,"/index.php//www.mediawiki.org/",
Yes,/index.php/Patient-centered_design_criteria_for_wearable_seizure_detection_devices,"/index.php//www.mediawiki.org/",
Yes,/index.php/Echo-planar_functional_MR_imaging_of_epilepsy_with_concurrent_EEG_monitoring,"/index.php//www.mediawiki.org/",
Yes,/index.php/Multiple_serotonergic_brainstem_abnormalities_in_sudden_infant_death_syndrome,"/index.php//www.mediawiki.org/",
Yes,/index.php/Potentially_high-risk_cardiac_arrhythmias_with_focal_to_bilateral_tonicâ€“clonic_seizures_and_generalized_tonicâ€“clonic_seizures_are_associated_with_the_duration_of_periictal_hypoxemia,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Temporal_correlations_between_heart_rate,_medullary_units_and_hippocampal_theta_rhythm_in_anesthetized,_sleeping_and_awake_guinea_pigs","/index.php//www.mediawiki.org/",
Yes,/index.php/Sudden_death_in_epilepsy:_A_wake-up_call_for_management,"/index.php//www.mediawiki.org/",
Yes,/index.php/Postictal_generalized_EEG_suppression_and_respiratory_dysfunction_following_generalized_tonicâ€“clonic_seizures_in_sleep_and_wakefulness,"/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_unexpected_death_in_epileptics_following_sudden,_intense,_increases_in_geomagnetic_activity:_Prevalence_of_effect_and_potential_mechanisms","/index.php//www.mediawiki.org/",
Yes,"/index.php/Sudden_death_in_epileptic_rats_exposed_to_nocturnal_magnetic_fields_that_simulate_the_shape_and_the_intensity_of_sudden_changes_in_geomagnetic_activity:_An_experiment_in_response_to_Schnabel,_Beblo_and_May","/index.php//www.mediawiki.org/",
Yes,/index.php/Preoperative_heart_rate_variability_in_relation_to_surgery_outcome_in_refractory_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/No_apparent_effect_of_surgery_for_temporal_lobe_epilepsy_on_heart_rate_variability,"/index.php//www.mediawiki.org/",
Yes,/index.php/Carbamazepine_affects_autonomic_cardiac_control_in_patients_with_newly_diagnosed_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Heart_rate_variability_in_patients_with_untreated_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Circadian_variation_in_heart-rate_variability_in_localization-related_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Severe_pulmonary_congestion_in_a_near_miss_at_the_first_seizure:_Further_evidence_for_respiratory_dysfunction_in_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Sino-auricular_heart_block_as_an_epileptic_manifestation:_A_case_report,"/index.php//www.mediawiki.org/",
Yes,/index.php/Wrist_sensor_reveals_sympathetic_hyperactivity_and_hypoventilation_before_probable_SUDEP,"/index.php//www.mediawiki.org/",
Yes,/resources/assets/poweredby_mediawiki_88x31.png,,
Yes,/index.php/Hippocampal_activity_during_transient_respiratory_events_in_the_freely_behaving_cat,"/index.php//www.mediawiki.org/",
Yes,/index.php/Autonomic_effects_on_stimulating_rostral_portion_of_cingulate_gyri_in_man,"/index.php//www.mediawiki.org/",
Yes,/index.php/Information_on_sudden_deaths_from_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Many_people_with_epilepsy_want_to_know_more:_a_qualitative_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Functional_assessment_of_heart_rate_variability:_physiological_basis_and_practical_applications,"/index.php//www.mediawiki.org/",
Yes,/index.php/Mortality_in_antiepileptic_drug_development_programs,"/index.php//www.mediawiki.org/",
Yes,/index.php/Vagal_elicitation_of_respiratory-type_and_other_unit_responses_in_striopallidum_of_squirrel_monkeys,"/index.php//www.mediawiki.org/",
Yes,/index.php/Vagal_elicitation_of_respiratory-type_and_other_unit_responses_in_basal_limbic_structures_of_squirrel_monkeys,"/index.php//www.mediawiki.org/",
Yes,/index.php/Long-duration_self-sustained_epileptiform_activity_in_the_hippocampal-parahippocampal_slice:_A_model_of_status_epilepticus,"/index.php//www.mediawiki.org/","/index.php/Anticonvulsant_drug_effects_on_spontaneous_thalamocortical_rhythms_in_vitro:_Phenytoin,_carbamazepine,_and_phenobarbital"
Yes,/index.php/The_ictal_bradycardia_syndrome,"/index.php//www.mediawiki.org/",
Yes,/index.php/Bradycardia_and_tachycardia_following_electrical_stimulation_of_the_amygdaloid_region_in_monkey,"/index.php//www.mediawiki.org/",
No,/index.php/Does_lateralized_hemispheric_control_of_cardiovascular_activity_exist?_A_Wada_test_study,,
Yes,/index.php/Capillary_leak_syndrome_with_pulmonary_edema,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_asystole_in_epilepsy:_Clinical_and_neurophysiologic_features,"/index.php//www.mediawiki.org/",
Yes,/index.php/Suppressed_circadian_heart_rate_dynamics_in_temporal_lobe_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Ictal_asystole_with_convulsive_syncope_mimicking_secondary_generalisation:_A_depth_electrode_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiac_arrhythmias_in_focal_epilepsy:_A_prospective_long-term_study,"/index.php//www.mediawiki.org/",
Yes,/index.php/From_unwitnessed_fatality_to_witnessed_rescue:_Nonpharmacologic_interventions_in_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Cardiovascular_and_respiratory_responses_to_electrical_and_chemical_stimulation_of_the_hippocampus_in_anesthetized_and_awake_rats,"/index.php//www.mediawiki.org/",/index.php/Hippocampal_input_to_a_â€œvisceral_motorâ€ù_corticobulbar_pathway:_An_anatomical_and_electrophysiological_study_in_the_rat
Yes,/index.php/Hippocampal_input_to_a_â€œvisceral_motorâ€ù_corticobulbar_pathway:_An_anatomical_and_electrophysiological_study_in_the_rat,"/index.php/index.php/Cardiovascular_and_respiratory_responses_to_electrical_and_chemical_stimulation_of_the_hippocampus_in_anesthetized_and_awake_rats//www.mediawiki.org/",
Yes,/index.php/Cessation_of_the_pulse_during_the_onset_of_epileptic_fits,"/index.php//www.mediawiki.org/",
No,/index.php/Does_epilepsy_surgery_really_lower_mortality?,,
Yes,/index.php/Excess_mortality_and_sudden_unexpected_death_in_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Incidence_and_mechanisms_of_cardiorespiratory_arrests_in_epilepsy_monitoring_units_(MORTEMUS):_a_retrospective_study,"/index.php/index.php/Oxygen_desaturations_triggered_by_partial_seizures:_Implications_for_cardiopulmonary_instability_in_epilepsy/index.php/Epileptic_seizure-induced_hypoxemia_in_infants_with_apparent_life-threatening_events/index.php/Hypoxaemia_and_cardiorespiratory_changes_during_epileptic_seizures_in_young_children//www.mediawiki.org/",/index.php/Sudden_unexpected_death_in_epilepsy:_A_search_for_risk_factors
No,/index.php/Prevention_of_sudden_unexpected_death_in_epilepsy:A_realistic_goal?,,
Yes,/index.php/Risk_of_Sudden_unexpected_death_in_patients_given_adjunctive_epilepsy_treatment_for_refractory_seizures:_a_meta-analysis_of_placebo-controlled_trials,"/index.php//www.mediawiki.org/",
No,/index.php/SUDEP:_To_discuss_or_not?_Recommendations_from_bereaved_relatives.,,
No,/index.php/SUDEP:_What_do_adult_patients_want_to_know?,,
No,/index.php/SUDEP:_what_do_parents_want_to_know?,,
Yes,"/index.php/Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial","/index.php/index.php/Talk:Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial//www.mediawiki.org/","/index.php/Talk:Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial"
Yes,"/index.php/Talk:Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial","/index.php/index.php/Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial//www.mediawiki.org/","/index.php/Efficacy_of_naloxone_in_reducing_postictal_central_respiratory_dysfunction_in_patients_with_epilepsy:_study_protocol_for_a_double-blind,_randomized,_placebo-controlled_trial"
Yes,"/index.php/Temporal_lobe_epilepsy_surgery:_Outcome,_complications,_and_late_mortality_rate_in_215_patients","/index.php//www.mediawiki.org/",
No,/index.php/Temporal_lobe_epilepsy:_effect_of_focus_side_on_the_autonomic_regulation_of_heart_rate?,,
Yes,/index.php/Mortality_in_epilepsy_in_the_west_of_Ireland:_A_10-year_review,"/index.php//www.mediawiki.org/",
Yes,/index.php/Reducing_mortality:_An_important_aim_of_epilepsy_management,"/index.php//www.mediawiki.org/",
Yes,/index.php/Direct_hypothalamo-autonomic_connections,"/index.php//www.mediawiki.org/",
Yes,/index.php/Causes_of_sudden_unexpected_deaths_in_young_and_middle-aged_persons,"/index.php//www.mediawiki.org/",
Yes,/index.php/Autonomic_changes_following_generalized_tonic_clonic_seizures:_An_analysis_of_adult_and_pediatric_patients_with_epilepsy,"/index.php//www.mediawiki.org/",
Yes,/index.php/Case-control_study_of_associated_conditions_at_the_time_of_death_in_patients_with_epilepsy,"/index.php//www.mediawiki.org/",
Yes,"/index.php/A_comparison_of_the_efferents_of_the_amygdala_and_the_hippocampal_formation_in_the_rhesus_monkey:_I._Convergence_in_the_entorhinal,_prorhinal,_and_perirhinal_cortices","/index.php//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
Yes,/index.php/Comparison_of_the_efferents_of_the_amygdala_and_the_hippocampal_formation_in_the_rhesus_monkey:_II._Reciprocal_and_non-reciprocal_connections,"/index.php//www.mediawiki.org/",/index.php/Respiratory_modulation_of_neuronal_discharge_in_the_central_nucleus_of_the_amygdala_during_sleep_and_waking_states
No,/index.php/Is_geomagnetic_activity_a_risk_factor_for_sudden_unexplained_death_in_epilepsies?,,
